,Schoolnumber,Name,Province,SchoolLevel,District,Grant_Class,latitude,longitude
2787,9003,MVOU,Mashonaland West,Primary,Zvimba,P3,-17.233471914119814,30.440544575083592
1530,5205,MAZAMBARA   PRIMARY ,Mashonaland Central,Primary,Mbire,P3,-16.110061914119814,30.401144575083592
1280,4334,GWINGWIZHA,Mashonaland Central,Primary,Mazowe,P3,-16.899321914119813,31.07123457508359
1565,6038,MACHEKE GOVT.,Mashonaland East,Primary,Murehwa,P1,-18.150611914119814,31.83240457508359
371,2355,WENDUMBA,Manicaland,Primary,Mutare,P3,-19.155971914119814,32.36906457508359
2725,8938,KATAWA ,Mashonaland West,Primary,Chegutu,P3,-18.342681914119815,30.36933457508359
2911,10082,MATARA PRIMARY,Masvingo,Primary,Zaka,P3,-20.565811914119813,31.63128457508359
3101,10360,MUSHUNGWA,Masvingo,Primary,Zaka,P3,-20.472081914119812,31.43628457508359
4209,12618,MAMBANJE PRIMARY,Matabeleland North,Primary,Hwange,P3,-18.520911914119814,26.76931457508359
3736,12030,ST PATRICKS PRY,Bulawayo,Primary,Reigate,P2,-20.149041914119813,28.56024457508359
4393,12883,LWANZI,Matabeleland North,Primary,Binga,P3,-18.210981914119813,27.04392457508359
4556,14173,LIMPOPO,Matabeleland South,Primary,BeitBridge,P3,-21.951831914119815,29.302124575083592
3069,10328,MAFURATIDZE,Masvingo,Primary,Zaka,P3,-20.355151914119812,31.17139457508359
5392,16716,INSUKAMINI,Midlands,Primary,Gokwe South,P3,-18.148331914119815,28.97257457508359
2538,8485,KAHONDE,Mashonaland West,Primary,Hurungwe,P3,-16.801911914119813,29.28928457508359
4038,12430,SIR HUMPHREY GIBBS,Matabeleland North,Primary,Hwange,P3,-18.368171914119813,26.41739457508359
3488,10843,GWAIVHI,Masvingo,Primary,Chiredzi,P3,-22.308571914119813,31.26258457508359
3515,10870,MUKONDE PRIMARY,Masvingo,Primary,Masvingo,P3,-20.265671914119814,30.72772457508359
2551,8498,SHINGIRIRAI,Mashonaland West,Primary,Sanyati,P3,-18.145951914119813,29.36052457508359
2938,10197,MUDZAMIRI,Masvingo,Primary,Gutu,P3,-19.623731914119812,31.48648457508359
2797,9015,BAGUTA,Mashonaland West,Primary,Makonde,P3,-17.299261914119814,30.199364575083592
2892,10011,CHIKATO GVT PRIMARY,Masvingo,Primary,Masvingo,P2,-20.084731914119814,30.79858457508359
1789,6468,RAMBANAPASI,Mashonaland East,Primary,Hwedza,P3,-18.747391914119813,31.52488457508359
5298,16620,MANGWANDE,Midlands,Primary,Gweru,P3,-19.376291914119815,29.40821457508359
375,2359,MUNYORO,Manicaland,Primary,Mutare,P3,-19.280761914119815,32.33739457508359
1710,6384,CHITSUNGO,Mashonaland East,Primary,UMP,P3,-17.016261914119813,32.05826457508359
4981,16118,ST.BARNABAS GOMO,Midlands,Primary,Gweru,P3,-19.245281914119815,29.93771457508359
3421,10761,GEZANI,Masvingo,Primary,Chiredzi,P3,-22.076351914119815,31.15159457508359
577,2610,CHIDUKU,Manicaland,Primary,Makoni,P3,-18.828171914119814,31.93205457508359
4905,14662,ENSANGO,Matabeleland South,Primary,Insiza,P3,-19.776471914119814,29.13005457508359
1181,4221,NYACHURU  ,Mashonaland Central,Primary,Mazowe,P3,-17.232011914119813,30.980244575083592
243,2045,NYAZURA,Manicaland,Primary,Makoni,P3,-18.770861914119813,32.20910457508359
8,1009,TINOKWIRIRA SPEC.,Harare,Primary,Mabvuku Tafara,P2,-17.836311914119815,31.18159457508359
31,1035,KUNDAYI                  ,Harare,Primary,High Glen,P2,-17.911001914119815,30.94670457508359
3395,10734,CHIKARUDZO PRIMARY,Masvingo,Primary,Masvingo,P3,-20.355421914119812,30.93493457508359
2963,10222,CHIROGWE PRIMARY,Masvingo,Primary,Chivi,P3,-20.539371914119812,30.555784575083592
899,2954,NYAHUKWE,Manicaland,Primary,Makoni,P3,-18.466241914119813,32.30117457508359
1920,6604,MAGUDU,Mashonaland East,Primary,UMP,P3,-16.934711914119813,32.14413457508359
1240,4288,MAJOME  ,Mashonaland Central,Primary,Mazowe,P3,-17.007301914119815,31.02068457508359
2049,6752,NYARUSHIPE,Mashonaland East,Primary,Mutoko,P3,-17.692331914119812,32.042404575083594
1182,4222,NYAMAZIZI,Mashonaland Central,Primary,Mt. Darwin,P3,-16.681551914119815,31.67573457508359
2318,8214,HUNGWE,Mashonaland West,Primary,Chegutu,P3,-18.473881914119815,30.53887457508359
614,2648,ZONA,Manicaland,Primary,Chipinge,P3,-20.426921914119813,32.721534575083595
4776,14480,LUHWADE,Matabeleland South,Primary,BeitBridge,P3,-21.987641914119813,29.757094575083592
1607,6208,ST FRANCIS UDEBWE,Mashonaland East,Primary,Goromonzi,P3,-17.516331914119814,31.54714457508359
3076,10335,CHIRARA,Masvingo,Primary,Zaka,P3,-20.241611914119815,31.237934575083592
3047,10306,MANJOKONJO,Masvingo,Primary,Gutu,P3,-19.815341914119813,31.26005457508359
1945,6631,MAHUSVU,Mashonaland East,Primary,Chikomba,P3,-18.985981914119815,31.17116457508359
3214,10550,CHINGAMI,Masvingo,Primary,Mwenezi,P3,-20.946541914119813,30.61120457508359
1863,6544,ST CYPRIANS,Mashonaland East,Primary,Marondera,P3,-18.243021914119815,31.54084457508359
3425,10765,MUTAPURWA,Masvingo,Primary,Chiredzi,P3,-20.880291914119812,32.13424457508359
2220,7096,CHISARASARA,Mashonaland East,Primary,Seke,P3,-18.593851914119814,30.77860457508359
4890,14640,NEWLINE,Matabeleland South,Primary,Mangwe,P3,-21.246551914119813,27.99352457508359
4281,12721,DANDANDA PRY,Matabeleland North,Primary,Lupane,P3,-18.438201914119812,27.85765457508359
2069,6772,TSUNGA PRIMARY,Mashonaland East,Primary,Seke,P3,-18.403201914119812,31.02638457508359
2889,10004,MASHOKO CENTRAL,Masvingo,Primary,Bikita,P3,-20.492821914119812,31.73490457508359
4113,12506,MULINDI PRIMARY,Matabeleland North,Primary,Binga,P3,-18.156211914119815,27.46032457508359
2347,8252,MUCHEMWA,Mashonaland West,Primary,Mhondoro Ngezi,P3,-18.675851914119814,30.49457457508359
4639,14341,MAPOLISA,Matabeleland South,Primary,Insiza,P3,-20.205181914119812,29.201154575083592
3434,10774,MAKASI PRIMARY,Masvingo,Primary,Masvingo,P3,-20.338301914119814,30.84531457508359
4900,14656,PIONEER,Matabeleland South,Primary,Insiza,P3,-20.054711914119814,29.37060457508359
1385,4452,KABVUMA,Mashonaland Central,Primary,Mbire,P3,-16.295331914119814,30.47758457508359
3469,10824,TICHADYA,Masvingo,Primary,Chiredzi,P3,-21.510951914119815,31.39188457508359
3707,11102,DEMBE PRIMARY,Masvingo,Primary,Mwenezi,P3,-21.851101914119813,31.14768457508359
3570,10942,NGWANA ,Masvingo,Primary,Chiredzi,P3,-20.676831914119813,31.63601457508359
3615,11000,CHIBEPERO PRY,Masvingo,Primary,Chiredzi,P3,-20.644361914119813,32.20099457508359
4166,12559,MONDE PRIMARY,Matabeleland North,Primary,Hwange,P3,-18.020001914119813,25.833104575083592
3005,10264,ZIHWA,Masvingo,Primary,Chivi,P3,-20.523121914119812,30.49005457508359
2720,8932,BORDEN PRIMARY ,Mashonaland West,Primary,Chegutu,P3,-18.228331914119813,30.29392457508359
231,2025,CHISAMBA,Manicaland,Primary,Mutare,P2,-18.994561914119814,32.618784575083595
1819,6499,HOKONYA,Mashonaland East,Primary,Chikomba,P3,-19.046161914119814,31.10276457508359
4569,14254,MAWAZA,Matabeleland South,Primary,Gwanda,P3,-21.371151914119814,28.78864457508359
1582,6182,MUPFURURIRWA,Mashonaland East,Primary,Chikomba,P3,-19.010631914119813,31.22843457508359
3105,10364,MAJURU PRIMARY,Masvingo,Primary,Zaka,P3,-20.360091914119813,31.58933457508359
175,1251,TASIMUKIRA,Harare,Primary,Chitungwiza,P2,-18.027421914119813,31.10589457508359
4960,16096,MAZINYO ST HUGHS,Midlands,Primary,Gokwe South,P3,-18.496521914119814,28.42926457508359
4199,12595,TOBWE PRIMARY SCHOOL,Matabeleland North,Primary,Binga,P3,-18.060181914119813,27.52976457508359
4225,12658,LORTONDALE,Matabeleland North,Primary,Bubi,P3,-19.395351914119814,28.472924575083592
1989,6676,FUCHIRA,Mashonaland East,Primary,Mudzi,P3,-16.889781914119812,32.73524457508359
2078,6782,NYAMENI,Mashonaland East,Primary,Marondera,P2,-18.211431914119814,31.53038457508359
982,3047,FERN VALLEY,Manicaland,Primary,Mutare,P1,-19.038301914119813,32.64091457508359
1957,6643,MAYEMA,Mashonaland East,Primary,UMP,P3,-17.350411914119814,31.75946457508359
438,2444,ARNOLDINE,Manicaland,Primary,Makoni,P3,-18.241171914119814,32.1880745750836
1542,5221,DAMBAWIRA,Mashonaland Central,Primary,Bindura,P3,-16.993701914119814,31.233154575083592
2765,8980,SILVERMOON TAKUNDA,Mashonaland West,Primary,Mhondoro Ngezi,P3,-18.600141914119813,29.72258457508359
1173,4211,CHAPOTO,Mashonaland Central,Primary,Mbire,P3,-15.705301914119815,30.38577457508359
1692,6365,MUSANHI,Mashonaland East,Primary,UMP,P3,-17.419191914119814,31.95740457508359
188,1265,RUVHENEKO,Harare,Primary,High Glen,P2,-17.906731914119813,30.96490457508359
1755,6434,CHEMHONDORO,Mashonaland East,Primary,Murehwa,P3,-17.684431914119813,31.541614575083592
3205,10480,CHILONGA PRIMARY,Masvingo,Primary,Chiredzi,P3,-21.227921914119815,31.62860457508359
5411,16741,MANGOROHWE,Midlands,Primary,Gokwe North,P3,-17.446271914119812,29.25059457508359
4587,14274,MANDIWONGOLA,Matabeleland South,Primary,Gwanda,P3,-21.272411914119814,28.731554575083592
2970,10229,MASUNDA SOUTH,Masvingo,Primary,Chivi,P3,-20.410291914119814,30.62650457508359
2204,7079,NYAPFUNDE,Mashonaland East,Primary,Mudzi,P3,-17.338601914119813,32.617754575083595
3347,10685,CHIZUMBA,Masvingo,Primary,Mwenezi,P3,-21.120001914119815,30.56792457508359
3083,10342,NYAKUNHUWA,Masvingo,Primary,Zaka,P3,-20.386811914119814,31.21137457508359
5374,16697,GWARUSONDE,Midlands,Primary,Gokwe South,P3,-18.184481914119814,28.70664457508359
1060,3962,HANGANI,Manicaland,Primary,Chimanimani,P3,-19.720811914119814,32.82935457508359
1227,4274,CHAWARURA,Mashonaland Central,Primary,Muzarabani,P3,-16.499231914119814,31.08896457508359
797,2834,MUTANDAHWE ,Manicaland,Primary,Chipinge,P3,-21.011821914119814,32.18125457508359
1698,6371,CHIKUHWA,Mashonaland East,Primary,UMP,P3,-17.212501914119812,31.83286457508359
2457,8377,JESTER,Mashonaland West,Primary,Zvimba,P3,-17.041891914119812,30.710074575083592
4647,14349,ST MARIA,Matabeleland South,Primary,Matobo,P3,-21.345721914119814,28.23386457508359
1683,6345,MAKOCHERA,Mashonaland East,Primary,Mutoko,P3,-17.208741914119813,32.26860457508359
2560,8507,MUTORANHANGA,Mashonaland West,Primary,Hurungwe,P3,-16.603761914119815,29.540394575083592
3548,10903,DHAVATA,Masvingo,Primary,Chiredzi,P3,-22.271451914119815,31.21699457508359
1868,6549,MARIRANGWE SOUTH,Mashonaland East,Primary,Seke,P3,-18.165321914119815,30.75262457508359
1417,4494,NYAMANGORE,Mashonaland Central,Primary,Guruve,P3,-16.799361914119814,30.49598457508359
5073,16383,ST THERESA,Midlands,Primary,Chirumanzu,P2,-19.267401914119812,30.50495457508359
1761,6440,ST ALOIS CHIDHAU,Mashonaland East,Primary,Goromonzi,P3,-17.564911914119815,31.53193457508359
2882,9110,SADOMA,Mashonaland West,Primary,Makonde,P3,-17.213291914119814,29.80679457508359
2809,9028,FYNNLAND,Mashonaland West,Primary,Makonde,P3,-17.124211914119815,29.99546457508359
877,2932,IMBI,Manicaland,Primary,Buhera,P3,-19.825771914119812,32.0096845750836
153,1229,WARREN PARK 4 COUNCIL PRIMARY,Harare,Primary,Warren Park Mabelreign,P2,-17.833501914119815,30.94745457508359
1596,6197,ST JOHN'S MATSVAI,Mashonaland East,Primary,Hwedza,P3,-18.729151914119814,31.736444575083592
5457,16813,SHINGAYI,Midlands,Primary,Gokwe North,P3,-17.595771914119812,29.049314575083592
4473,14089,MAYEZANE,Matabeleland South,Primary,Gwanda,P3,-20.822681914119812,28.70455457508359
1738,6415,CHINAMHORA,Mashonaland East,Primary,Goromonzi,P3,-17.516131914119814,31.208854575083592
3059,10318,MUKOKO PRIMARY,Masvingo,Primary,Gutu,P3,-19.801181914119812,31.04135457508359
3045,10304,CHITANDO PRIMARY,Masvingo,Primary,Gutu,P3,-19.863001914119813,31.24370457508359
2744,8959,EASTERLEA,Mashonaland West,Primary,Sanyati,P3,-18.340481914119813,29.90022457508359
4178,12571,BOREHOLE 42,Matabeleland North,Primary,Lupane,P3,-18.475531914119813,27.88317457508359
4933,16040,ST MICHAEL'S ASCOT,Midlands,Primary,Gweru,P2,-19.438321914119815,29.77931457508359
4615,14316,KEME,Matabeleland South,Primary,Mangwe,P3,-21.070421914119812,28.069484575083592
1119,4151,GONO PRIMARY,Mashonaland Central,Primary,Shamva,P3,-17.146251914119812,31.54608457508359
2055,6758,NZIRA,Mashonaland East,Primary,Mutoko,P3,-17.673711914119814,32.11541457508359
2677,8642,SABINA MUGABE(KUTAMA FARM),Mashonaland West,Primary,Zvimba,P3,-17.741011914119813,30.40647457508359
4258,12693,MGIQIKA,Bulawayo,Primary,Imbizo,P2,-20.208891914119814,28.51495457508359
3234,10571,MASEMA,Masvingo,Primary,Gutu,P3,-19.869151914119815,31.50443457508359
2371,8278,MUCHERI,Mashonaland West,Primary,Zvimba,P3,-17.767501914119812,30.16509457508359
91,1109,SOUTHERTON,Harare,Primary,High Glen,P2,-17.867941914119815,30.99530457508359
3775,12075,MAZWI,Bulawayo,Primary,Khami,P2,-20.128191914119814,28.48085457508359
5088,16398,MAGADA,Midlands,Primary,Chirumanzu,P3,-19.505821914119814,30.432854575083592
2042,6745,ST PIUS MUKOTA,Mashonaland East,Primary,Mudzi,P3,-16.746501914119815,32.7906445750836
3152,10413,DEMBEDZA,Masvingo,Primary,Zaka,P3,-20.140081914119815,31.40698457508359
154,1230,GLEN  VIEW 6 ,Harare,Primary,Glenview Mufakose,P2,-17.907761914119813,30.91764457508359
4520,14137,PELELE,Matabeleland South,Primary,Gwanda,P3,-21.395271914119814,28.902634575083592
2396,8305,CHIKANGWE,Mashonaland West,Primary,Hurungwe,P2,-16.809941914119815,29.68035457508359
4778,14482,DULIBADZIMO,Matabeleland South,Primary,BeitBridge,P2,-22.185561914119813,29.98178457508359
5553,17026,TOM CHIBI,Midlands,Primary,Zvishavane,P3,-19.993931914119813,30.098964575083592
5382,16705,MWEMBESI,Midlands,Primary,Gokwe South,P3,-18.509151914119812,29.31439457508359
4021,12413,MATE,Matabeleland North,Primary,Tsholotsho,P3,-20.023461914119814,27.87651457508359
3687,11082,MURABA ,Masvingo,Primary,Mwenezi,P3,-21.047181914119815,30.04741457508359
3968,12358,ST GEORGES,Matabeleland North,Primary,Hwange,P2,-18.379661914119815,26.48198457508359
2600,8552,KUDZANAYI,Mashonaland West,Primary,Kariba,P3,-16.904981914119812,29.06331457508359
492,2509,GATSI,Manicaland,Primary,Mutasa,P3,-18.538071914119815,32.804604575083594
4420,14036,BETSA,Matabeleland South,Primary,Gwanda,P3,-21.162201914119812,28.88594457508359
1101,4132,CHIMFOMBO,Mashonaland Central,Primary,Guruve,P3,-16.674781914119812,30.59742457508359
3659,11054,CHIPESA PRY,Masvingo,Primary,Gutu,P3,-19.425561914119815,30.82984457508359
3263,10600,RUWARE,Masvingo,Primary,Chiredzi,P3,-20.814851914119814,31.70553457508359
805,2842,MUCHISI,Manicaland,Primary,Mutare,P3,-19.322891914119815,32.42988457508359
3930,12316,SIPHONGWENI,Matabeleland North,Primary,Tsholotsho,P3,-19.246971914119815,27.67955457508359
234,2028,DANGARE,Manicaland,Primary,Mutare,P2,-18.990511914119814,32.62054457508359
2114,6830,GILSTONE ,Mashonaland East,Primary,Seke,P3,-18.009911914119815,30.93303457508359
3129,10388,MUSINGARABWI,Masvingo,Primary,Masvingo,P3,-20.387341914119812,30.77849457508359
1491,5163,VELVEKIA  ,Mashonaland Central,Primary,Guruve,P3,-16.927461914119814,30.60191457508359
1457,5128,CHIMURENGA 3,Mashonaland Central,Primary,Mazowe,P3,-16.901601914119812,31.00335457508359
1503,5176,MINDA,Mashonaland Central,Primary,Muzarabani,P3,-16.632981914119814,30.96426457508359
2007,6695,HOME PARK,Mashonaland East,Primary,Murehwa,P3,-18.185691914119815,31.720204575083592
2124,6900,RUSUNUNGUKO,Mashonaland East,Primary,Chikomba,P3,-18.776181914119814,30.53803457508359
504,2528,CHITORA,Manicaland,Primary,Mutare,P3,-19.329901914119812,32.598724575083594
512,2538,MAMBWERE,Manicaland,Primary,Mutare,P3,-19.287911914119814,32.618244575083594
4050,12442,MWEMBA,Matabeleland North,Primary,Hwange,P3,-18.196131914119814,26.57958457508359
3609,10992,CHIKWALAKWALA,Masvingo,Primary,Mwenezi,P3,-21.076361914119815,30.47313457508359
2919,10178,VINGA ,Masvingo,Primary,Mwenezi,P3,-21.094201914119814,30.20033457508359
5319,16641,CHEBVUTE,Midlands,Primary,Mberengwa,P3,-20.824851914119815,29.85779457508359
5254,16574,SENGEZI,Midlands,Primary,Kwekwe,P3,-18.545441914119813,29.38963457508359
70,1082,NHARIRA,Harare,Primary,Mbare Hatfield,P3,-17.872381914119813,31.02166457508359
474,2483,NHARIRA,Manicaland,Primary,Mutare,P3,-19.294541914119815,32.241904575083595
3917,12302,GUNDWANE,Matabeleland North,Primary,Lupane,P3,-18.635591914119814,27.442514575083592
1253,4302,LUCKNOW ,Mashonaland Central,Primary,Mazowe,P3,-17.127501914119815,30.83754457508359
4611,14312,FUMUGWE,Matabeleland South,Primary,Matobo,P3,-20.664221914119814,28.24203457508359
833,2870,GUTAURARE,Manicaland,Primary,Mutare,P3,-19.379341914119813,32.587354575083594
387,2371,MARUME ,Manicaland,Primary,Buhera,P3,-19.298191914119812,31.450304575083592
3279,10617,MBIRASHAVA,Masvingo,Primary,Bikita,P3,-20.027101914119815,31.73201457508359
2537,8484,KETSANGA,Mashonaland West,Primary,Hurungwe,P3,-16.586261914119813,29.85361457508359
5624,17958,GUMA RANGE,Midlands,Primary,Gweru,P3,-19.347871914119814,29.89337457508359
1334,4399,CHAPINDUKA,Mashonaland Central,Primary,Rushinga,P3,-16.671451914119814,32.579494575083594
977,3036,MOODIESVILLE,Manicaland,Primary,Makoni,P3,-18.382921914119812,32.049744575083594
1719,6394,CHIMOYO,Mashonaland East,Primary,Mutoko,P3,-17.377211914119815,32.46966457508359
1304,4369,RUSUNUNGUKO,Mashonaland Central,Primary,Shamva,P3,-17.078291914119813,31.42021457508359
2841,9063,CHEMBIZI,Mashonaland West,Primary,Hurungwe,P3,-17.110511914119815,28.97194457508359
3174,10436,CHADA,Masvingo,Primary,Bikita,P3,-20.124291914119812,31.76099457508359
930,2985,KUFAKWATENZI,Manicaland,Primary,Buhera,P3,-19.929571914119812,32.2973845750836
5179,16494,VUNGU COUNCIL,Midlands,Primary,Gweru,P3,-19.404741914119814,29.45777457508359
3995,12387,ZIGA,Matabeleland North,Primary,Tsholotsho,P3,-19.218461914119814,27.45009457508359
2879,9106,ZVENGOMA PRIMARY,Mashonaland West,Primary,Hurungwe,P3,-17.116501914119812,29.13300457508359
5306,16628,MAWISA,Midlands,Primary,Gokwe South,P3,-18.402651914119815,28.38456457508359
4198,12594,SIGONDE,Matabeleland North,Primary,Umguza,P3,-19.501091914119815,28.25522457508359
4761,14464,RANGEMORE,Matabeleland South,Primary,Insiza,P3,-20.170111914119815,29.49025457508359
3379,10718,CHEHAYA PRIMARY,Masvingo,Primary,Chivi,P3,-20.864871914119814,30.76879457508359
3727,12019,THEMBISO CHILDREN'S HOME,Bulawayo,Primary,Khami,P2,-20.113581914119813,28.50527457508359
2852,9076,HILLTOP ,Mashonaland West,Primary,Hurungwe,P3,-16.566631914119814,29.56657457508359
